Starting diagnostics...
Testing clientes.router.js...
PASSED clientes.router.js
Testing clientes_grupos.router.js...
PASSED clientes_grupos.router.js
Testing clientes_numeros.router.js...
PASSED clientes_numeros.router.js
Testing contactos_clientes.router.js...
PASSED contactos_clientes.router.js
Testing contactos_emergencias.router.js...
PASSED contactos_emergencias.router.js
Testing contenido_app.router.js...
PASSED contenido_app.router.js
Testing dispositivos.router.js...
PASSED dispositivos.router.js
Testing envio.router.js...
PASSED envio.router.js
Testing evaluaciones_situaciones.router.js...
PASSED evaluaciones_situaciones.router.js
Testing grupos.router.js...
PASSED grupos.router.js
Testing index.router.js...
PASSED index.router.js
Testing informes_estadisticas.router.js...
PASSED informes_estadisticas.router.js
Testing mensajes_grupo.router.js...
PASSED mensajes_grupo.router.js
Testing notificaciones.router.js...
PASSED notificaciones.router.js
Testing pagina.router.js...
PASSED pagina.router.js
Testing presion_boton_panico.router.js...
PASSED presion_boton_panico.router.js
Testing roles.router.js...
PASSED roles.router.js
Testing servicios_emergencia.router.js...
PASSED servicios_emergencia.router.js
Testing ubicaciones_clientes.router.js...
PASSED ubicaciones_clientes.router.js
Testing usuarios.router.js...
PASSED usuarios.router.js
Testing usuarios_numeros.router.js...
PASSED usuarios_numeros.router.js
Testing usuarios_roles.router.js...
PASSED usuarios_roles.router.js
